Signature,Timestamp,Whale_Address,Rejection_Reason
"4utSVceYvu9yyZdhYGa7LHGPx2AwLYANwiQf85uuxehmcC97bU3J7BXmXeNZqorWB6uqzzJXnJfWqQR5bTnFW9uT","2026-02-04T15:51:25.485Z","6kntKawNmZNKZqUHvRVGKMwp8LQU5upyhht7w1PL7dde","no_opposite_deltas"
"3xLJFapUnUgoiVi8mg4wL4qWTKYjZ3nqiijJ3Ao2Bh5kJPZn1pnoPgFAoW7WxCE8TLy9dRkiCmi2AHxz3BrkLCjk","2026-02-04T15:51:25.485Z","3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW","swapper_identification_failed"
"66S3xXJgmVJmSHpGmTbVkgYXpritmSE1SJTwEPkh4fCEUeUVxatvyZr6QVbW8VqLVzLN3PqGe7TD12zE3hZ14D4k","2026-02-04T15:51:25.496Z","6kntKawNmZNKZqUHvRVGKMwp8LQU5upyhht7w1PL7dde","swapper_identification_failed"
"498Zc3qX16xi2UxnAhVKrPj9eVhJCJbEuroR7mm7WkKESXzoe5AYNn4etYRAHqsnmzYc6hqRz1XdkSB9fkwDzs4b","2026-02-04T15:51:25.497Z","6kntKawNmZNKZqUHvRVGKMwp8LQU5upyhht7w1PL7dde","swapper_identification_failed"
"4pBNtgmeQEHuVBXQVTqN7NyPGqQe255bRGDZHiqZXLxnFUi4Msaw6TsZK9Sw8P1iULMVsm8gkyEuMnSYTmVfmPAd","2026-02-04T15:51:25.511Z","3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW","swapper_identification_failed"
"3u3pLFpD5T6nBgUZnSuRpg2b3SLTAqcoZegDSD4hhTjXVczY4ajijSBDbjsrayytv2tCoktTryzASjisHNXjw9K","2026-02-04T15:51:25.522Z","6kntKawNmZNKZqUHvRVGKMwp8LQU5upyhht7w1PL7dde","swapper_identification_failed"
"4PP3M74V4q4oZdcitGbTtGFq8T3GDHVfFbW6xitjkKvq3oroAUpWNvSrTCPNqbo65s3ZQyFu98svAbjSbPpnrX7a","2026-02-04T15:51:25.525Z","3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW","no_opposite_deltas"
"2FDjfWpZMMFVg9vCqALQFk6JhVXxqUn1J3noM54q6BhvCUqDBowZrhQdRiZ14c3XHqDfd8UzzwJjpiWCGNhU1xDj","2026-02-04T15:51:25.905Z","6kntKawNmZNKZqUHvRVGKMwp8LQU5upyhht7w1PL7dde","no_opposite_deltas"
"4VEq2NMXtUhmuenVUT4e222P16EB3XvnMBXhgVsZ95EVqJfhfPFxwq5MEXDR9zvZjTsxpfvCTSHwrgNUidvMPEgA","2026-02-04T15:51:26.164Z","3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW","no_opposite_deltas"
"4kXrFXQ9t9ZE2S5Csb6TxbTjD58wkaAX8tUu5zaQseAmsmpGB5G5nQ9tNn6LN7C1LZrWLrR4skVFtxppfDAo3LRb","2026-02-04T15:51:26.165Z","EFQ99MoWswYRfbXZhYTimYwzh8PLJ3Y9aC3UGyiomYi3","swapper_identification_failed"
