Signature,Side,Whale,InputMint,OutputMint,InputSymbol,OutputSymbol,InputAmountNormalized,OutputAmountNormalized,Confidence,Source
65j9TBnUQ56VrWQ3R7T7uCs14s79JMXN4GG9ZESKCSAoAQ4tyJSpMh8pNsMpHEN1VpfpmB3oojkmCcXANdS9SJ5v,BUY,3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW,UNKNOWN,FeR8VBqNRSUD5NtXAj2n3j1dAHkZHfyDktKuLXD4pump,UNKNOWN,UNKNOWN,0,0.000042,LOW,token_balance_changes
673iu3cKp91JrfyAYoaFbhadoVhUQevDn1aqRncAk62HCLbNu9Z81CktgbcLrqstesHN9yg368f9WExT44nAQoTk,SELL,3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,UNKNOWN,UNKNOWN,UNKNOWN,0.000000,0,LOW,token_balance_changes
23DJk4GySgDM2g84KV8muBuFnNNGd5pmKJE9CN2YY5BhUVLDXToMZfLpToEbXRfrqDCWpyARdLqfz9WFBCuMp6Lg,SELL,6kntKawNmZNKZqUHvRVGKMwp8LQU5upyhht7w1PL7dde,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,UNKNOWN,UNKNOWN,UNKNOWN,0.000000,0,LOW,token_balance_changes
5VqyufN5sbtKsgmzQv7CV3ZXACLgoCynVUFPqE5Q4MDsK6vsJnsPhrsMQWFXpBDDbtPRKrLE7eWzrYgeqUzMCFWk,BUY,6kntKawNmZNKZqUHvRVGKMwp8LQU5upyhht7w1PL7dde,UNKNOWN,FeR8VBqNRSUD5NtXAj2n3j1dAHkZHfyDktKuLXD4pump,UNKNOWN,UNKNOWN,0,0.000051,LOW,token_balance_changes
Q1Qg3K2Wj5nojiv6ZiCW966tPHkefsCWe6VvyyHYgw98P15XzPnJvD5WGCjStfzbAAgtcb7woEf8yoBHbyDcW2A,BUY,6kntKawNmZNKZqUHvRVGKMwp8LQU5upyhht7w1PL7dde,UNKNOWN,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,UNKNOWN,UNKNOWN,0,0.000000,LOW,token_balance_changes
25MvKAGPddS2HnXdEmc1DkYWRcpVWaLkenoZHcTap2HW4qzqxXvVzJbxMfVcTj9zjUaftjRru8onD2jAZnZqxw7w,BUY,6kntKawNmZNKZqUHvRVGKMwp8LQU5upyhht7w1PL7dde,UNKNOWN,FeR8VBqNRSUD5NtXAj2n3j1dAHkZHfyDktKuLXD4pump,UNKNOWN,UNKNOWN,0,0.000000,LOW,token_balance_changes
2dsz3vZSaCTddRjSSRycxKXfqu877HZN38BiiUMzDGQhpEuaxrskLEX2QsJmx3eLAQAFo8rhnuTs6ZTnbsWoCo6x,BUY,6kntKawNmZNKZqUHvRVGKMwp8LQU5upyhht7w1PL7dde,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,Dfh5DzRgSvvCFDoYc2ciTkMrbDfRKybA4SoFbPmApump,UNKNOWN,UNKNOWN,0.000000,0.000005,MEDIUM,token_balance_changes
3UykhYN92J459F8S5uRQvYNLBX9kGKuEQMQUhYo9Qi81L1s3htxGWJ8CU5mjWyPSxR11ow899gs9K7btcqqdhawp,SELL,6kntKawNmZNKZqUHvRVGKMwp8LQU5upyhht7w1PL7dde,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,UNKNOWN,UNKNOWN,UNKNOWN,0.000029,0,LOW,token_balance_changes
5k3HUM1rrKuZzkGcmmvaocSuqXDjdqfkcDYtVnzyRbzG5xafg8XFn6bbkbyUUZMLb3iGiUTe1q9wFi49TGBHcfYx,SELL,3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW,FeR8VBqNRSUD5NtXAj2n3j1dAHkZHfyDktKuLXD4pump,UNKNOWN,UNKNOWN,UNKNOWN,0.000021,0,LOW,token_balance_changes
4v2zDHp2ge1ytGFhrFUPEVMJHzjtCx6r5Af3VSpCWux7LUXP2Tq9Pxrt5LbwuiA5DWo7PqzADcQxJjknbHgR99N5,BUY,3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW,UNKNOWN,FeR8VBqNRSUD5NtXAj2n3j1dAHkZHfyDktKuLXD4pump,UNKNOWN,UNKNOWN,0,0.000000,LOW,token_balance_changes
2DoN2gvpr8CuovseNaf3oVKtZ2vD2qkDLSoHzrZTa9hqZScTcMzB88fAww45GHWgBLotujkJJaqH8pHzLLsSV1xX,SELL,3ACp4T3ptTdayzWryEhT65NKZSKLjwXviBjWEy54aFdW,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,UNKNOWN,UNKNOWN,UNKNOWN,0.000062,0,LOW,token_balance_changes
