User ID,Email,Wallet Address,Wallet Address Original,ALPHA Balance,Is Eligible (≥500k),Has Telegram,Telegram Username,Telegram First Name,Display Name,Created At,Last Login,Error
"693768333c89042c3a16d1ff","","1r1bkecbgwafpx57hhsrzcrznanqqzq2hnyafzn3aty","","ERROR","UNKNOWN","NO","","","","2025-12-09T00:07:15.799Z","","Invalid public key input"
"6960069e9182a07650336253","","21reqvts6ay4t2z6aahdgwwtwhuesnqg1q8hakvoq8ih","21REqvTS6Ay4t2z6aahDGwwtWHUESNqG1q8HaKVoQ8iH","ERROR","UNKNOWN","NO","","","","2026-01-08T19:33:50.436Z","","Invalid public key input"
"693574e917d6b10e14cc466a","","22cwb5zapmt4q4xraafwqe4zcuu6v7i8wx9otnapy3vu","","ERROR","UNKNOWN","NO","","","","2025-12-07T12:36:57.956Z","2025-12-07T12:39:25.491Z","Invalid public key input"
"6931adf7dfc0d8f249ade52a","","243gyfd8dxf5pumajgxrkbek2bdqcbvnp8rmfwzormas","","ERROR","UNKNOWN","NO","","","","2025-12-04T15:51:19.653Z","","Invalid public key input"
"68e3575f17170b810d6b25a6","","288b2v3yqtjshzzdtuwsm2vz9swighc8uhzw73q1yr71","","ERROR","UNKNOWN","NO","","","","2025-10-06T05:45:03.328Z","","Invalid public key input"
"697ad85325a3592604186baf","","2cwwmcahbunw5yvvgvqneubqus3ln69a7hajqc85pu7n","2CwwMCahBUnW5yvvGvQnEuBQUS3Ln69A7HAjQC85PU7N","ERROR","UNKNOWN","NO","","","","2026-01-29T03:47:31.939Z","","Invalid public key input"
"68ed4d761b829109bfd545a3","","2dh8vnn7etm5yngprcpj4cwz3zu3uek2n4fknghmespf","","ERROR","UNKNOWN","NO","","","","2025-10-13T19:05:26.190Z","","Invalid public key input"
"696bf92a8e5189fc0d1dfb17","","2e43pxkphz4pb7gw1fndgys3wwq1w3rchztvca4sthjn","2e43PxKphZ4Pb7gW1FNdGYS3wWQ1W3rcHZtvCa4sThjn","ERROR","UNKNOWN","NO","","","","2026-01-17T21:03:38.982Z","2026-01-26T00:24:29.798Z","Invalid public key input"
"6976b69edd20efc0d2f9e0e4","","2g84ij55sdzdwnaefuxtrwvdatsvamppttpgd4yh9nko","2G84ij55sDZDWNAEFuXTRwVDatSvaMpPttPgD4yH9nKo","ERROR","UNKNOWN","NO","","","","2026-01-26T00:34:38.747Z","2026-01-26T02:42:26.730Z","Invalid public key input"
"6977e3d92db5525ce6cd694f","","2gbutgvrmvyqt7jrs4dwqxyzdfbrs3cx2tntzxiwmqoo","2gbutGvRmVYQt7JRs4dWQxYzdFBrs3cx2tNTZxiWMQoo","ERROR","UNKNOWN","NO","","","","2026-01-26T21:59:53.706Z","2026-01-26T22:23:27.306Z","Invalid public key input"
"6966659bcf874c027a6d2a74","","2gdibqit8scsftxnnda6pp929twjw5mcv41lm2gym46y","2gdibQiT8sCsfTXnNDa6pP929TwJW5mcv41LM2gYM46y","ERROR","UNKNOWN","NO","","","","2026-01-13T15:32:43.830Z","","Invalid public key input"
"695408beec9d0ba3180b5969","","2li1chzl3uulrffjfgc5wlvdtxsefmsrxxfxjcrvbb9f","","ERROR","UNKNOWN","NO","","","","2025-12-30T17:15:42.986Z","","Non-base58 character"
"6926dc54dfc0d8f24940bdfa","","2m2qzajt43dp3mcoa8bnjaqtokde3cu3pgqsaibu3caz","","ERROR","UNKNOWN","NO","","","","2025-11-26T10:54:12.799Z","","Invalid public key input"
"6913c4b31b4843e11feca004","","2maf7fwwwq9purthpasw7noupk9gykrsxqelxydr3n37","","ERROR","UNKNOWN","NO","","","","2025-11-11T23:20:19.576Z","","Non-base58 character"
"6952094cec9d0ba318fe39e1","","2nqqjs6mggnkgdlgsvyc2nfnw9iy7vtcnf2d1wignpvt","","ERROR","UNKNOWN","NO","","","","2025-12-29T04:53:32.685Z","","Non-base58 character"
"6932b747dfc0d8f249b66f16","","2osbyqbn6xhgejj4aghczcgayzjhr8z3dpphpskg9brc","","ERROR","UNKNOWN","NO","","","","2025-12-05T10:43:19.225Z","","Invalid public key input"
"691052b6885eea26874132e6","","2qf2lntzhpzpygc2neupga4mkjmtflbh5bzznw6avdum","","ERROR","UNKNOWN","NO","","","","2025-11-09T08:37:10.901Z","","Non-base58 character"
"69605d679182a07650384263","","2qxrjtuda7wce1lz9mesjlzqyjeun6qfr3n1gomw7s9r","2qxRjtuDa7wCE1LZ9mEsJLzQYJEun6QFr3N1goMW7s9R","ERROR","UNKNOWN","NO","","","","2026-01-09T01:44:07.439Z","","Invalid public key input"
"6976fd1bdd20efc0d2fd6c15","","2tarkfj7zyxnphewoor9g2vgqdv1za5jb4nddfxkgemv","2tArKfJ7zYXNpHEwoor9G2VGQDV1Za5jB4NdDfXKGEMv","ERROR","UNKNOWN","NO","","","","2026-01-26T05:35:23.263Z","2026-01-26T05:50:33.935Z","Invalid public key input"
"691de29fdfc0d8f249e04cfa","","2tm6aenqz6rkf7uhsaawhjjdgp39sgs5wjr5jeowf421","","ERROR","UNKNOWN","NO","","","","2025-11-19T15:30:39.659Z","","Invalid public key input"
"68dfa30bb610e1bfd7c64f7b","","2u53nbz1tccw79ixoexptfdg3qg1m9wigaywdjciq44q","","ERROR","UNKNOWN","NO","","","","2025-10-03T10:18:51.669Z","2025-11-18T05:59:03.661Z","Invalid public key input"
"694996ab6d97507836387f6c","","2vo65m9xwdd2nadjzdk76nod9pzbcaywcp9r6kjrd5wy","","ERROR","UNKNOWN","NO","","","","2025-12-22T19:06:19.187Z","2025-12-25T20:37:28.800Z","Invalid public key input"
